receipt_date,region,channel,brand,total_sum,total_sum_pct
2019-08-01,Ленинградская область,chain,marlboro,23378,0.29
2019-08-01,Ленинградская область,chain,parliament,56339,0.71
2019-08-01,Ленинградская область,nonchain,marlboro,2560,0.32
2019-08-01,Ленинградская область,nonchain,parliament,5346,0.68
2019-08-01,Московская область,chain,marlboro,23554,0.3
2019-08-01,Московская область,chain,parliament,55581,0.7
2019-08-01,Московская область,nonchain,marlboro,119,0.01
2019-08-01,Московская область,nonchain,parliament,10367,0.99
2019-08-01,Новосибирская область,chain,marlboro,23534,0.28
2019-08-01,Новосибирская область,chain,parliament,60321,0.72
2019-08-01,Новосибирская область,nonchain,marlboro,936,0.11
2019-08-01,Новосибирская область,nonchain,parliament,7334,0.89
2019-08-01,Санкт-Петербург,chain,marlboro,55852,0.46
2019-08-01,Санкт-Петербург,chain,parliament,64534,0.54
2019-08-01,Санкт-Петербург,nonchain,marlboro,2644,0.12
2019-08-01,Санкт-Петербург,nonchain,parliament,19708,0.88
2019-08-01,Свердловская область,chain,marlboro,9046,0.16
2019-08-01,Свердловская область,chain,parliament,47272,0.84
2019-08-01,Свердловская область,nonchain,marlboro,4225,0.25
2019-08-01,Свердловская область,nonchain,parliament,12589,0.75
2019-08-01,г. Москва,chain,marlboro,38653,0.28
2019-08-01,г. Москва,chain,parliament,101694,0.72
2019-08-01,г. Москва,nonchain,marlboro,3132,0.29
2019-08-01,г. Москва,nonchain,parliament,7601,0.71
2019-08-02,Ленинградская область,chain,marlboro,33537,0.37
2019-08-02,Ленинградская область,chain,parliament,57760,0.63
2019-08-02,Ленинградская область,nonchain,marlboro,4944,0.49
2019-08-02,Ленинградская область,nonchain,parliament,5109,0.51
2019-08-02,Московская область,chain,marlboro,27817,0.33
2019-08-02,Московская область,chain,parliament,56571,0.67
2019-08-02,Московская область,nonchain,marlboro,1758,0.13
2019-08-02,Московская область,nonchain,parliament,11493,0.87
2019-08-02,Новосибирская область,chain,marlboro,26546,0.23
2019-08-02,Новосибирская область,chain,parliament,87662,0.77
2019-08-02,Новосибирская область,nonchain,marlboro,752,0.1
2019-08-02,Новосибирская область,nonchain,parliament,6883,0.9
2019-08-02,Санкт-Петербург,chain,marlboro,52242,0.41
2019-08-02,Санкт-Петербург,chain,parliament,76013,0.59
2019-08-02,Санкт-Петербург,nonchain,marlboro,1055,0.1
2019-08-02,Санкт-Петербург,nonchain,parliament,9440,0.9
2019-08-02,Свердловская область,chain,marlboro,9679,0.14
2019-08-02,Свердловская область,chain,parliament,61891,0.86
2019-08-02,Свердловская область,nonchain,marlboro,5710,0.28
2019-08-02,Свердловская область,nonchain,parliament,14387,0.72
2019-08-02,г. Москва,chain,marlboro,26401,0.26
2019-08-02,г. Москва,chain,parliament,76186,0.74
2019-08-02,г. Москва,nonchain,marlboro,5770,0.41
2019-08-02,г. Москва,nonchain,parliament,8379,0.59
2019-08-03,Ленинградская область,chain,marlboro,31314,0.32
2019-08-03,Ленинградская область,chain,parliament,67055,0.68
2019-08-03,Ленинградская область,nonchain,marlboro,2931,0.32
2019-08-03,Ленинградская область,nonchain,parliament,6346,0.68
2019-08-03,Московская область,chain,marlboro,29231,0.32
2019-08-03,Московская область,chain,parliament,62606,0.68
2019-08-03,Московская область,nonchain,marlboro,1502,0.19
2019-08-03,Московская область,nonchain,parliament,6436,0.81
2019-08-03,Новосибирская область,chain,marlboro,25031,0.26
2019-08-03,Новосибирская область,chain,parliament,71479,0.74
2019-08-03,Новосибирская область,nonchain,marlboro,712,0.11
2019-08-03,Новосибирская область,nonchain,parliament,5489,0.89
2019-08-03,Санкт-Петербург,chain,marlboro,59345,0.44
2019-08-03,Санкт-Петербург,chain,parliament,74505,0.56
2019-08-03,Санкт-Петербург,nonchain,marlboro,33236,0.75
2019-08-03,Санкт-Петербург,nonchain,parliament,10967,0.25
2019-08-03,Свердловская область,chain,marlboro,7838,0.14
2019-08-03,Свердловская область,chain,parliament,47021,0.86
2019-08-03,Свердловская область,nonchain,marlboro,6345,0.32
2019-08-03,Свердловская область,nonchain,parliament,13539,0.68
2019-08-03,г. Москва,chain,marlboro,20837,0.31
2019-08-03,г. Москва,chain,parliament,46762,0.69
2019-08-03,г. Москва,nonchain,marlboro,6577,0.35
2019-08-03,г. Москва,nonchain,parliament,12396,0.65
2019-08-04,Ленинградская область,chain,marlboro,23981,0.33
2019-08-04,Ленинградская область,chain,parliament,49360,0.67
2019-08-04,Ленинградская область,nonchain,marlboro,6933,0.54
2019-08-04,Ленинградская область,nonchain,parliament,5947,0.46
2019-08-04,Московская область,chain,marlboro,20891,0.24
2019-08-04,Московская область,chain,parliament,65536,0.76
2019-08-04,Московская область,nonchain,marlboro,2213,0.29
2019-08-04,Московская область,nonchain,parliament,5296,0.71
2019-08-04,Новосибирская область,chain,marlboro,22257,0.3
2019-08-04,Новосибирская область,chain,parliament,51087,0.7
2019-08-04,Новосибирская область,nonchain,marlboro,3368,0.35
